variant;pangolin_lineage;effect;level;uri_methods;citation;uri_publisher;uri_type;uri;
beta;B.1.351;viral_transmission;higher;inferred;Tegally et al. (2021);Nature;published;https://doi.org/10.1038/s41586-021-03402-9;
beta;B.1.351;effectiveness_of_available_vaccines;lower;epidemiological;Madhi et al. (2021);The new england journal of medicine;published;https://doi.org/10.1056/NEJMoa2102214;
beta;B.1.351;sensitivity_to_vaccine_sera;lower;experimental;Madhi et al. (2021);The new england journal of medicine;published;https://doi.org/10.1056/NEJMoa2102214;
beta;B.1.351;sensitivity_to_convalescent_sera;lower;experimental;Cele et al. (2021);Nature;published;https://doi.org/10.1038/s41586-021-03471-w;
beta;B.1.351;viral_transmission;higher;epidemiological;Pearson et al. (2021); ;other;https://cmmid.github.io/topics/covid19/reports/sa-novel-variant/2021_01_11_Transmissibility_and_severity_of_501Y_V2_in_SA.pdf;
beta;B.1.351;disease_severity;higher;epidemiological;Pearson et al. (2021); ;other;https://cmmid.github.io/topics/covid19/reports/sa-novel-variant/2021_01_11_Transmissibility_and_severity_of_501Y_V2_in_SA.pdf;
beta;B.1.351;disease_severity;higher;epidemiological;Funk et al. (2021);Eurosurveillance;published;https://doi.org/10.2807/1560-7917.ES.2021.26.16.2100348;
beta;B.1.351;risk_of_hospitalization;higher;epidemiological;Funk et al. (2021);Eurosurveillance;published;https://doi.org/10.2807/1560-7917.ES.2021.26.16.2100348;
gamma;P.1;viral_transmission;higher;epidemiological;Faria et al. (2021);Science;published;https://doi.org/10.1126/science.abh2644;
gamma;P.1;sensitivity_to_neutralizing_mAbs;lower;experimental;Dejnirattisai et al. (2021);Cell;published;https://doi.org/10.1016/j.cell.2021.03.055;
gamma;P.1;disease_severity;higher;epidemiological;Funk et al. (2021);Eurosurveillance;published;https://doi.org/10.2807/1560-7917.ES.2021.26.16.2100348;
gamma;P.1;risk_of_hospitalization;higher;epidemiological;Funk et al. (2021);Eurosurveillance;published;https://doi.org/10.2807/1560-7917.ES.2021.26.16.2100348;
delta;B.1.617.2;viral_transmission;higher;epidemiological;;Public health england;other;https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/988619/Variants_of_Concern_VOC_Technical_Briefing_12_England.pdf;
delta;B.1.617.2;sensitivity_to_convalescent_sera;lower;experimental;;Public health england;other;https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/988619/Variants_of_Concern_VOC_Technical_Briefing_12_England.pdf;
delta;B.1.617.2;sensitivity_to_vaccine_sera;lower;experimental;;Public health england;other;https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/988619/Variants_of_Concern_VOC_Technical_Briefing_12_England.pdf;
delta;B.1.617.2;risk_of_reinfection;null;epidemiological;;Public health england;other;https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/988619/Variants_of_Concern_VOC_Technical_Briefing_12_England.pdf;
delta;B.1.617.2;risk_of_hospitalization;higher;epidemiological;Sheikh et al. (2021);The lancet;published;https://doi.org/10.1016/S0140-6736(21)01358-1;
