variant;pangolin_lineage;effect;level;methods;data_source;publisher;type;citation;uri_publisher;uri_type;uri;;uri_methods
beta;B.1.351;viral_transmission;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Madhi et al (2021)""";The new england journal of medicine;published;['https://doi.org/10.1056/NEJMoa2102214'];;
beta;B.1.351;vaccine_efficacy;lower;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Madhi et al (2021)""";The new england journal of medicine;published;['https://doi.org/10.1056/NEJMoa2102214'];;
beta;B.1.351;sensitivity_to_neutralizing_mAbs;lower;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Madhi et al (2021)""";The new england journal of medicine;published;['https://doi.org/10.1056/NEJMoa2102214'];;
beta;B.1.351;sensitivity_to_convalescent_sera;lower;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Cele et al. (2021)""";Nature;published;['https://doi.org/10.1038/s41586-021-03471-w'];;
beta;B.1.351;disease_severity;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Pearson et al. (2021)"""; ;other;['https://cmmid.github.io/topics/covid19/reports/sa-novel-variant/2021_01_11_Transmissibility_and_severity_of_501Y_V2_in_SA.pdf'];;
beta;B.1.351;disease_severity;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Funk et al. (2021)""";Eurosurveillance;published;['https://doi.org/10.2807/1560-7917.ES.2021.26.16.2100348'];;
gamma;P.1;viral_transmission;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Faria et al. (2021)""";Science;published;['https://doi.org/10.1126/science.abh2644'];;
gamma;P.1;sensitivity_to_neutralizing_mAbs;lower;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Dejnirattisai et al. (2021)""";Cell;published;['https://doi.org/10.1016/j.cell.2021.03.055'];;
gamma;P.1;disease_severity;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Funk et al. (2021)""";Eurosurveillance;published;['https://doi.org/10.2807/1560-7917.ES.2021.26.16.2100348'];;
delta;B.1.617.2;viral_transmission;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;;Public health england;other;['https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/988619/Variants_of_Concern_VOC_Technical_Briefing_12_England.pdf'];;
delta;B.1.617.2;risk_of_hospitalization;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Sheikh et al. (2021)""";The lancet;published;['https://doi.org/10.1016/S0140-6736(21)01358-1'];;
delta;B.1.617.2;vaccine_efficacy;null;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Sheikh et al. (2021)""";The lancet;published;['https://doi.org/10.1016/S0140-6736(21)01358-1'];;
delta;B.1.617.2;vaccine_efficacy;lower;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Stowe et al. (2021)"""; ;preprint;['https://khub.net/documents/135939561/479607266/Effectiveness+of+COVID-19+vaccines+against+hospital+admission+with+the+Delta+%28B.1.617.2%29+variant.pdf/1c213463-3997-ed16-2a6f-14e5deb0b997?t=1623689315431'];;
delta;B.1.617.2;disease_severity;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;;Public health england;other;['https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1001359/Variants_of_Concern_VOC_Technical_Briefing_16.pdf'];;
delta;B.1.617.2;disease_severity;higher;null;['https://www.ecdc.europa.eu/en/covid-19/variants-concern'];ECDC;other;"""Sheikh et al. (2021)""";The lancet;published;['https://doi.org/10.1016/S0140-6736(21)01358-1'];;
delta;B.1.617.2;complication_with_other_diseases;higher;Clinical;['https://doi.org/10.1016/j.jemep.2021.100722'];Ethics, Medicine and Public Health;published;"""Bari et al. (2021)""";;;;;
